*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/654.roms_s-1007B.champsimtrace.xz
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:    7000000 cycles:    3258409 heartbeat IPC: 2.14872 cumulative IPC: 2.14829 (Simulation time: 0 hr 0 min 12 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:    8000000 cycles:    3723820 heartbeat IPC: 2.14864 cumulative IPC: 2.14833 (Simulation time: 0 hr 0 min 14 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:    9000000 cycles:    4189231 heartbeat IPC: 2.14864 cumulative IPC: 2.14837 (Simulation time: 0 hr 0 min 16 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   10000002 cycles:    4654720 heartbeat IPC: 2.14828 cumulative IPC: 2.14836 (Simulation time: 0 hr 0 min 18 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   11000001 cycles:    5120107 heartbeat IPC: 2.14875 cumulative IPC: 2.14839 (Simulation time: 0 hr 0 min 20 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   12000000 cycles:    5585452 heartbeat IPC: 2.14894 cumulative IPC: 2.14844 (Simulation time: 0 hr 0 min 21 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   13000002 cycles:    6050811 heartbeat IPC: 2.14888 cumulative IPC: 2.14847 (Simulation time: 0 hr 0 min 23 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   14000001 cycles:    6516298 heartbeat IPC: 2.14829 cumulative IPC: 2.14846 (Simulation time: 0 hr 0 min 25 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
Heartbeat CPU  0 instructions:   15000001 cycles:    6981687 heartbeat IPC: 2.14874 cumulative IPC: 2.14848 (Simulation time: 0 hr 0 min 27 sec) 
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
